Listado Exhaustivo de Expositores Expoagro 2026,,,
Empresa,Rubro(s),Ubicación,Web / Redes Sociales
AGROLINK,Medios de comunicación,Lote Aire Libre - M14,agrolink.com.ar / FB: Agrolink / X: agrolinkOk / IG: agrolinkok
AGROLOGY,Software agropecuario,Espacio AgTech - AG20,agrology.com / IG: agrologyagro
AGROMADERAS GARCIA,"Mangas, casillas de operar, bretes, cargadores, tranqueras",Lote Aire Libre - 1353,agromaderasgarcia.com.ar
AGROMETAL S.A.I.,"Sembradoras, máquinas agrícolas, accesorios de sembradoras",Lote Aire Libre - 840,agrometal.com / FB: agrometal / X: AgrolmetalArg / IG: agrometalarg
AGROPRO,"Software agropecuario, tecnología, agroindustria, servicios agropecuarios",Espacio AgTech - AG29,agropro.ag / FB: agropro.ag / X: agroproag / IG: agropro.ag
AGROSUD S.A.,"Agroindustria, comercio exterior, importaciones, consultoría",Carpa 1 - B08,agrosudsa.com.ar
"AGUACOLF, INGENIERIA EN AGUA",Fabricante,Carpa 2 - K08,aguacolf.com.ar / FB e IG: Aguacolf - Solucion en agua
AKRON,"Tolvas, extracción y embolsado, fertilización orgánica, drones",Lote Aire Libre - 710,akron.com.ar / FB: AKRON Maquinaria / X: akronmaquinaria / IG: akron_maquinaria
ALLARIA AGROFINANZAS S.A.,"Servicios agropecuarios, financiación, fideicomisos",Carpa 2 - P03,"allariaagro.com.ar / FB, X e IG: allariaagro"
ALBERTO J. SPINSANTI SAL,Plásticos para el agro,Lote Aire Libre - 224,IG: ajsagrotecnologia
ALBOR,Software agropecuario,Espacio AgTech - AG01,alboragro.com / FB: alborsoftware / X e IG: albor_agro
ALP GROUP S.A.,"Energías renovables, financiación",Carpa 2 - NO7,alpgroup.com.ar / IG: alpsolar
ALTINA,"Fabricante de maquinaria, implementos, ag. de precisión, fertilizadoras",Lote Aire Libre - 860,altina.com.ar / FB: altina arg / X e IG: altinaarg
AMARILLA GAS,"Secadoras de grano, calefacción, riego, servicios",Lote Aire Libre - 1165,amarillagas.com / FB: amarillagasoficial / IG: amarilla.gas
AMAZONE,"Máquinas agrícolas, agroindustria, ag. de precisión",Lote Aire Libre - 1058,capei.com.ar / FB: Capei Oficial / X: AmazoneArg / IG: CapeiSrl
AMERICAN VIAL / AGROCHERY,"Máquinas viales, herramientas, maquinaria",Lote Aire Libre - 1010,americanvial.com / FB e IG: americanvial
AMG VIAL,"Venta y alquiler de maquinaria (construcción, industria, minería, petróleo, agro)",Lote Aire Libre - E30,amgvial.com.ar / FB: amgvialsa / IG: amg_vial
AMS ADVANCED MACHINE SYSTEMS,"Máquinas, herramientas, eq. industrial, tecnología",Carpa 2 - 506,amsarg.com.ar / FB: Advanced Machine SystemsSA / X: ams_argentina / IG: ams.advance.machine.systems
ANDERSCH INGENIERIA - AGRO,"Instalaciones ganaderas, industria, eq. ganadero",Lote Aire Libre - 1349,anderschingenieria.com.ar / FB: Andersch Agro / IG: andersch_agro
ANDESAT ARGENTINA S.A.,"Telecomunicaciones, video vigilancia, renovables, infra. IT",Espacio AgTech - AG23,andesat.com.ar / IG: andesatargentina
APACHE S.A,"Sembradoras, máquinas y herramientas, fabricante",Lote Aire Libre - 650,apache.com.ar / FB: apachemaquinarias / X: apache_oficiall / IG: apache.sa
ARAG SRL,"Ag. precisión, hidráulico, agropartes, componentes pulverización",Lote Aire Libre - 1424,aragnet.com.ar / FB: Arag Argentina / IG: aragargentina
ARAN S.A.,"Agropartes, industria, agroindustria",Carpa 2 - M02,aransa.com.ar / FB: Aran SA / IG: aransa.ok
ARCELORMITTAL ACINDAR,Siderurgia,Lote Aire Libre - 1130,acindar.com.ar / IG: arcelormittalacindar
ARGENTRIGO - ASOC. ARG. TRIGO,"Asociaciones, entidades e instituciones",Entidad,argentrigo.ar / X: ArgenTrigo / IG: argentriga
ASAGIR,"Asociaciones, entidades e instituciones",Entidad,"asagir.org.ar / FB, X e IG: asagirok"
ASCANELLI S.A.,"Tolvas, sembradoras, mixers, embolsadora grano seco",Lote Aire Libre - N60,ascanellisa.com.ar / FB: ascanelli.sa / X: ascanelliok / IG: ascanellisa
ASOC. CRIADORES SENEPOL,"Asociaciones, ganadería, cabañas",Sector Ganadería,senepol.com.ar / FB: SENEPOL ARGENTINA / X: senepolarg / IG: senepolargentina
ASOC. CRIADORES HEREFORD,"Asociaciones, ganadería",Sector Ganadería,hereford.org.ar / FB: asociacion hereford / IG: herefordargentina
ASOC. CRIADORES LIMOUSIN,Ganadería,Sector Ganadería,limousin.org.ar / FB: limousin.argentina / X: Limousin ARG / IG: Limousin_argentina
ASOCIACIÓN ARG. CARRETERAS,"Asociaciones, educación, transporte de carga",Entidad,aacarreteras.org.ar / X e IG: aacarreteras
ASOCIACIÓN BRAFORD ARGENTINA,"Asociaciones, ganadería",Sector Ganadería,braford.org.ar / FB: Asociacion.Braford.Argentina / X: BrafordArg / IG: asociacionbrafordargentina
ASOCIACIÓN CONCIENCIA,"Asociaciones, entidades e instituciones",Centro Agropampero,"conciencia.org / FB, X e IG: asconciencia"
ASOC. CRIADORES BRAHMAN,"Asociaciones, ganadería",Sector Ganadería,brahman.org.ar / FB: Asoc. Criadores Brahman de Arg. / IG: brahmanargentina
ASOC. GANADO SANGA,"Asociaciones, ganadería",Sector Ganadería,ganadosanga.com.ar / FB: Asoc. de criadores de ganado sanga / X: sangaargentino / IG: asociacion_sanga
ASOC. COMERCIO E IND. VGG,"Asociaciones, entidades e instituciones",Carpa 1 - 104,acivgg.com.ar / FB e IG: ACI VGG
ACSOJA,"Asociaciones, entidades e instituciones",Entidad,"acsoja.org.ar / FB, X e IG: acsoja"
AURAVANT,"Ag. precisión, monitoreo, informática, software drones",Espacio AgTech - AG02,"auravant.com / FB, X e IG: auravant"
AUS AGRO,"Forrajes, construcción alambrados, máquinas agrícolas, nutrición animal",Lote Aire Libre - E36,"ausagro.com / FB, X e IG: ausagro"
AUTOLOGICA,Software agropecuario,Espacio AgTech - AG04,autologica.com / FB: Autologica / IG: autologicadms
AVIONES CIRRUS / CIELO S.A.,"Servicios, asesoría, transporte",Carpa 1 - D08,cirrusaircraft.com / IG: cirrusaircraftargentina
AXION ENERGY AGRO,Petroleras,Lote Aire Libre - P89,axionenergy.com.ar / FB: AXIONenerg / IG: AXION_energy_oficial
A. SAENZ & CIA.,Consignataria de remates ganaderos,Sector Ganadería,No especificada
BAGGIO RPB S.A,"Alimentos, bebidas",Lote Aire Libre - 1161,FB e IG: baggio.oficial.ar
BAIMA S.A.,"Máquinas agrícolas, tolvas, implementos",Lote Aire Libre - 1364,baima.com.ar / FB: Industrias BaimaSA / IG: baimasa
BALANZAS HOOK S.A.,"Balanzas, eq. ganadero, máquinas agrícolas",Lote Aire Libre - 831,"balanzashook.com.ar / FB, X e IG: balanzashook"
BALANZAS VESTA,"Balanzas, eq. ganadero, tolvas",Carpa 1 - B06,balanzasvesta.com / FB e IG: balanzasvesta
BANCO COMAFI,Bancos y servicios financieros,Lote Aire Libre - 460,comafi.com.ar / FB: Banco Comafi / IG: bancocomafi
BANCO CREDICOOP,Bancos y servicios financieros,Lote Aire Libre - 1470,bancocredicoop.coop / FB: banco credicoop / IG: banco.credicoop
BANCO DE LA PAMPA,Bancos y servicios financieros,Lote Aire Libre - 767,bancodelapampa.com.ar
BANCO PROVINCIA,Bancos y servicios financieros,Lote Aire Libre - 500,bancoprovincia.com.ar / FB: bancoprovincia / X e IG: banco_provincia
BANCO GALICIA,Bancos y servicios financieros,Lote Aire Libre - 620 / Ganadería - 1811,"galicia.ar / FB, X e IG: bancogalicia"
BANCO MACRO SA,Bancos y servicios financieros,Lote Aire Libre - 1000,macro.com.ar / FB e IG: bancomacro
BANCO NACIÓN,Bancos y servicios financieros,Lote Aire Libre - 660,bna.com.ar / FB: banconacion / X: BancoNacion / IG: banconacion
BARBUY TEAM S.A.,Maquinas y herramientas,Lote Aire Libre - 1423 A,btatools.com.ar / FB: BtaHerramientas / IG: bta_tools
BÁSCULAS MAGRIS SA,"Balanzas, máquinas herramientas, repuestos viales",Lote Aire Libre - 1429,basculasmagris.com.ar
BANCO PATAGONIA,Bancos y servicios financieros,Lote Aire Libre - 260,bancopatagonia.com.ar / FB: Banco Patagonia / X e IG: banco_patagonia
BANCO SANTANDER,"Bancos y servicios financieros, agroindustria",Lote Aire Libre - 560 / Ganadería - 1709,santander.com.ar/agro / FB: Santander Arg / X e IG: santander_ar
BATERIAS DETROIT SRL,"Baterías, casillas, renovables, generadores",Carpa 2 - T06,bateriasdetroit.com.ar / FB: Baterias DetroitArg / IG: bateriasdetroitargentina
BAYER S.A.,"Agroindustria, semillas, agroquímicos, soluciones",Plot - N45,cropscience.bayer.com.ar / FB e X: AgroBayerAR / IG: bayeragro
BBVA,"Bancos, seguros, financiación, tarjetas",Lote Aire Libre - 270,"bbva.com.ar / FB, X e IG: bbva_argentina"
BECKHAUSER,"Ganadería, trazabilidad, inst. ganaderas",Sector Ganadería - 1923,beckhauser.com.ar / FB: almacenveterinariosrl / IG: Beckhauser.ar
BERNARDIN,Maquinarias agrícolas,Sector Ganadería - 1918,No especificada
BDK DESIGN,"Eq. industrial, muebles, industria, oficinas móviles",Carpa 2 - R08,bdkdesign.com.ar / FB e IG: BDKDesign
BELLMAQ,Implementos agrícolas,Lote Aire Libre - P85,bellmaq.com.ar / FB: BellmaqAEVSRL / IG: bellmaqaev
BERTINI SA,Sembradoras,Lote Aire Libre - 750,bertini.com.ar / FB: Bertini Sembradoras / IG: Bertini.oficial
BGA ENERGIA SUSTENTABLE,"Renovables, asesoramiento y consultoría",Carpa 2 - T01,bgaenergia.com.ar / FB: Biogas Argentina / IG: bgaenergia
BIDCOM AGRO,"Drones, máquinas agrícolas, máquinas viales",Lote Aire Libre - 1140,bidcomagro.com.ar / FB: bidcom / IG: bidcomagro
BIOGENESIS BAGÓ,"Lab. veterinario, biotecnología",Sector Ganadería - 1818,biogenesisbago.com / FB e IG: BiogenesisBago / X: BIOGENESIS BAGO AR
BORSALINO EVENTOS,Gastronomía,Gastronomía,borsalino-eventos.com.ar / FB e IG: borsalino_eventos
BOTALUM S.R.L.,Accesorios de pulverizadoras,Carpa 2 - T14,botalum.com / FB e IG: botalumsrl
BOUNOUS HNOS,"Motores y grupos electrógenos, generadores",Lote Aire Libre - 1700,bounous.com.ar / FB e IG: bounoushnos
BOX HOUSE,"Casillas, módulos, oficinas móviles, construcción",Lote Aire Libre - 321,boxhouse.com.ar / FB e IG: boxhousesrl
BRANGUS,"Asociaciones, ganadería",Sector Ganadería,brangus.org.ar / FB: Asoc. Arg. de Brangus / IG: brangusargentina
BRICHER S.A.,"Tanques, tanques de reserva",Lote Aire Libre - 1622,bricheragro.com.ar / FB: BricherSA / IG: bricher.s.a
BUCO,Repuestos y accesorios sembradoras y agrícolas,Carpa 2 - T-13,"buco.com.ar / FB, X e IG: buco_argentina"
BUNGE ARGENTINA SA,"Agroindustria, fertilizantes, alimentos",Lote Aire Libre - P44,bunge.ar / FB e IG: agro.expertos.Bunge
CADENA 3 ARGENTINA,Medios de comunicación,Lote Aire Libre - M02,"cadena3.com / FB, X e IG: cadena3com"
CADSYST,"Tecnología, servicios, educación, asesoramiento",Espacio AgTech - AG24,cadsyst.com.mx / FB e IG: cadsyst
CAFE MAGIN,"Eq. industrial, herramientas, electrodomésticos",Carpa 2 - 512,cafemagin.com / FB e IG: cafemagin
CAIMAN,"Pulverizadoras, fertilizadoras",Lote Aire Libre - 610,caiman.com.ar / FB: caiman.pulverizadores / X: caimansrl / IG: caiman.pulverizadoras
CAMAN S.R.L.,"Máquinas agrícolas, rolos, agropartes, implementos",Lote Aire Libre - 1036 B,FB: CAMAN / IG: caman.agrosoluciones
CAFMA,"Asociaciones, entidades e instituciones",Centro Agropampero,cafma.org.ar / IG: cafma.arg
CÁMARA COMERCIO S. LORENZO,"Asociaciones, entidades e instituciones",Carpa 2 - L12,camara-sl.org.ar / FB e IG: camarasanlorenzo
CÁMARA CONTRATISTAS FORR.,"Contratistas rurales, forrajes",Sector Ganadería - 1802,ensiladores.com.ar / FB e IG: ensiladores
CAMPOS Y GANADOS S.A.,"Ganadería, subastas, gestión inmobiliaria",Sector Ganadería,camposyganados.com / IG: camposyganados
CAN-AM-CF MOTO,"Motos, automotrices",Lote Aire Libre - P70,cfmoto.com.ar / IG: cfmotoarg
CARLINI HNOS,"Embolsadora, eq. industrial, fabricante, cintas",Carpa 1 - B11,"carlinihnos.com.ar / FB, X e IG: Carlinihnos"
CARRETELES RAFAELA S.A.,"Agroindustria, cosechadoras, eq. ganadero, fabricante",Sector Ganadería - 1824,"carretelesrafaela.com.ar / FB, X e IG: Carreteles Rafaela"
CASE IH,"Máquinas agrícolas, tractores, cosechadoras",Lote Aire Libre - NO5,"caseih.com.ar / FB, X e IG: caseiharg"
CASILLAS EL IMAN S.A.,Casillas rurales,Lote Aire Libre - 1061,"casillaseliman.com.ar / FB, X e IG: casillaseliman"
CASILLAS RURALES ALFA,"Casillas rurales, agroindustria, pulverizadoras",Lote Aire Libre - 320,casillasalfa.com.ar / IG: casillasruralesalfa
CASILLAS RURALES RO-CA,"Casillas rurales, módulos habitacionales",Lote Aire Libre - 1360,casillasroca.com.ar / FB e IG: casillasruralesroca
CASTELLI-LUCCI,"Agropartes, repuestos agrícolas, agroindustria",Carpa 1 - F07,castelli-lucci.com.ar / FB e IG: castelli.lucci
CATALANO,"Repuestos y acc. sembradoras, agropartes",Carpa 1 - C06,"catalano.com.ar / FB, X e IG: catalanoargentina"
CDV,"Laboratorio veterinario, biotecnología, ganadería",Sector Ganadería - 1937,"cdv.com.ar / FB, X e IG: LabCDV"
CEDAR S.A.,"Secadoras de grano, máquinas limpieza, cintas",Lote Aire Libre - 1503,cedar.com.ar / IG: cedar.arg
CEA S.A.,"Sistemas electrónicos, motores, grupos",Lote Aire Libre - 1421B,ceasa.com.ar
CESTARI,"Acoplados tolvas, fabricante de maquinaria",Lote Aire Libre - 300,"imcestari.com / FB, X e IG: cestaritolvas"
CETA CAPITAL HUMANO,"Consultoría, logística, servicios, personal eventual","Mitre 1702, CABA",cetacapitalhumano.com.ar / FB e IG: cetacapitalhumano
CHALERO,"Implementos agrícolas, fabricante, fertilizadoras",Lote Aire Libre - 1066,chalero.com / FB e IG: chalerooficial
CHARRUA IMPLEMENTOS SAS,Accesorios de sembradoras,Lote Aire Libre - 1260,charruaimplementosagricolas.com.ar / FB e IG: charruaimplementosagricolas
CHERY,Automotrices,Lote Aire Libre - 1110,No especificada
CHIPERIA GOURMET SAPORE,Gastronomía,Gastronomía,FB: saporesquisita / IG: saporesquisito
CIMC WETRANS,"Transporte de carga, servicios, comercio exterior",Lote Aire Libre - E17,cimcwetrans.com.ar / FB e IG: cimcwetransargentina / X: cimcwetrans
CINZIA,Motorhome,Lote Aire Libre - 1441,No especificada
CIRIGLIANO S.A,"Ventiladores axiales, máquinas agrícolas, transporte",Lote Aire Libre - 304,cirigliano.com.ar / FB e IG: cirigliano.sa
CLAAS ARGENTINA SAU,Fabricante de maquinaria agrícola,Lote Aire Libre - 170,claas.com.ar / FB: CLAAS.Argentina / X: CLAAS_Argentina / IG: claas_argentina
CLARIN,Medios de comunicación,Lote Aire Libre - M18,"clarin.com.ar / FB, X e IG: clarincom"
COIMMA,Instalaciones ganaderas,Sector Ganadería - 1930,elcondorir.com / IG: elcondorinfraestructurarural
COLEGIO DE VETERINARIOS,"Asociaciones, ganadería, institución",Sector Ganadería - 1928,cvpba.org / FB e IG: cvpba
COLOMBO Y MAGLIANO,Agroindustria,Sector Ganadería,colomboymagliano.com.ar / IG: colomboymagliano
CRA,"Asociaciones, entidades e instituciones",Centro Agropampero,cra.org.ar / FB e X: CRAprensa / IG: confederacionesrurales
CONINAGRO,"Asociaciones, entidades, agroindustria",Centro Agropampero,coninagro.org.ar / FB: CONINAGRO / X e IG: coninagro_coop
CONSEJO FED. INVERSIONES,"Asociaciones, entidades e instituciones",Lote Aire Libre - 1427,cfi.org.ar / FB: Consejo Federal de Inversiones / IG: cfiargentina
CONTINENTAL S.A.,Medios de comunicación,Lote Aire Libre - 1063,continental.com.ar / FB: RADIO CONTINENTAL / X e IG: continental590
CORTADORAS ARGENTINAS SA,"Fabricante, máquinas y herramientas",Carpa 1 - E10,cortadorasargentinas.com.ar / FB: DG Argencort / X e IG: dgargencort
CORVEN NEUMÁTICOS,"Neumáticos, automotrices",Lote Aire Libre - 1320,dunlopneumaticos.com / FB e IG: neumaticosdunlop
CORVEN MOTORS,Automotrices,Lote Aire Libre - 1110,No especificada
COVERBAG,"Películas plásticas, silobolsa, geomembranas",Lote Aire Libre - 1362,"siloscoverbag.com / FB, X e IG: siloscoverbag"
CPS WORLDWIDE,"Plásticos, forrajes, henificación, fabricante",Carpa 1 - G05,cpsagro.com / FB: CPS Worldwide / IG: cpslatinoamericayespana
CREA,"Asociaciones, entidades e instituciones",Centro Agropampero,"crea.org.ar / FB, X e IG: crea_arg"
CRICO-CATERING,"Gastronomía, servicios, alimentos",Gastronomía,cricodelicias.com / FB: Crico Sándwiches / IG: cricosandwichesydelicias
CRIOLANI BAUER,"Sistemas de riego, maquinaria agrícola/vial",Lote Aire Libre - 930,criolani.com.ar / FB: Criolani BAUER / IG: criolani.bauer
CRUCIANELLI S.A.,Fabricante de maquinaria agrícola,Lote Aire Libre - 520,crucianelli.com / FB: crucianellioficial / X e IG: crucianelliok
CUTHILL,"Ag-Tech, componentes pulverización, software gestión",Espacio AgTech - AG21,cuthill.com.ar / IG: cuthillagro
D&E AGTECH,"Agricultura de precisión, drones",Lote Aire Libre - 1248,dyesa.com / FB: D&E Agtech / IG: dyeagtech
DANES S.R.L,"Tanques, petroleras, transporte",Lote Aire Libre - 360,danes.com.ar / FB e IG: danesarg
DATAMARS LIVESTOCK,"Eq. ganadero, balanzas, instalaciones",Sector Ganadería - 1820,datamars.com.ar / FB: Datamars.Latinoamerica / X: TruTestARG / IG: datamars.latam
DE GRANDE SA,Fabricante de maquinaria agrícola,Lote Aire Libre - 950,degrandesa.com.ar / FB: maicerosdegrande / IG: degrande.s.a
DEEPAGRO,"Ag-Tech, ag. precisión, acc. pulverizadoras",Espacio AgTech - AG19,"deepagro.com / FB, X e IG: deepagroco"
DELEITES DEL LITORAL,Gastronomía,Sector Ganadería - 1826,FB e IG: Deleites del Litoral
DELTA PLUS ARGENTINA,"Fabricante, eq. higiene",Carpa 1 - J09,deltaplus.com.ar / FB e IG: deltaplus_argentina
DELVER SA,"Termometría, ag. precisión, tecnología, electrónica",Carpa 2 - K12,delver.com.ar / FB e IG: delveragro
DEUTZ FAHR ARGENTINA,"Maquinaria, repuestos tractores",Lote Aire Libre - 1456,berger.deutz-fahr-dealer.com / IG: deutz_fahr_argentina_oficial
DHM INDUSTRIA S.A.,"Máquinas agrícolas, viales, herramientas",Lote Aire Libre - 1269,"michiganweb.com.ar / FB, X e IG: michiganargentina_"
DIARIO EL NORTE,Comunicaciones,Lote Aire Libre - M16,"diarioelnorte.com.ar / FB, X e IG: diarioelnorte.sn"
DIGIRODEO,"Tecnología, eq. ganadero, ganadería",Sector Ganadería - 1926,"digirodeo.com / FB, X e IG: digirodeo"
DISTRIBAL BALANZAS,"Balanzas, eq. e inst. ganaderas",Sector Ganadería - 1932,distribal.com.ar / FB: distribal / IG: distribalagro
DISTRIBUIDORA ITALIA SRL,"Agropartes, repuestos sembradoras",Lote Aire Libre - E15,distribuidoraitalia.com.ar / IG: distribuidoraitaliasrl
DISTRIBUIDORA OAA,"Alimentos, viandas empresariales",Gastronomía,distribuidoraoaa.com.ar / FB: OSCAR ALFREDO AEGINIO / IG: distribuidoraoaa
