Listado Exhaustivo de Expositores Expoagro 2026,,,
DISTRIMAQ-TATU MARCHESAN,Implementos agrícolas y forestales,Lote Aire Libre - P91,FB: Distrimaq Máquinas Agrícolas / IG: distrimaq
DOMHOUSE ARGENTINA,"Seguridad, servicios, tecnología, eq. ganadero",Carpa 2 - N12,domhouse.com.ar / FB: DomHouseArg / IG: domhouse_argentina
DOLBI S.A.,"Implementos, sembradoras, cosechadoras",Lote Aire Libre - 621,dolbi.com.ar / FB e IG: dolbi.argentina
DON YEYO,Alimentos,Sector Ganadería - 1830,donyeyo.com.ar / FB e IG: donyeyoweb
DONGFENG ARGENTINA,"Camiones, automotrices, transporte, vehículos",Lote Aire Libre - E43,dongfeng.ar / FB: Dongfeng Arg / X e IG: dongfeng_arg
DONMARIO SEMILLAS,Semillas,Plot - 240,"donmario.com / FB, X e IG: donmariosemillas"
DROP-CENTER,"Sistemas y equipos de riego, tubos",Lote Aire Libre - 1462,drop-center.com / IG: Drop-Center S.A.
DUNTONMAQ,"Cortadoras de césped, desmalezadoras, acoplados",Lote Aire Libre - 1454,duntonmaq.com / IG: duntonmaq
DVL,"Ag-Tech, monitoreo satelital, ingeniería",Espacio AgTech - AG08,dvl.com.ar / FB: dvl.oficial.arg / IG: dvl.oficial
EASYAGRO,"Agricultura de precisión, software drones",Lote Aire Libre - 622,"easyagro.com.ar / FB, X e IG: easyagroap"
EASYDOCKING,Software de gestión,Espacio AgTech - AG32,easydockinglatam.com / FB: Easy Docking / IG: easydocking
ECOLINE BY KRAH,Tubos y accesorios para riego,Lote Aire Libre - 1067,ecolinebykrah.com / FB e IG: ecolinebykrah
ECOMANAGEMENT SAS,"Fabricante, asesoría, estercoleras, repuestos",Lote Aire Libre - 1348,ecomgmt.com.ar / FB: EcoManagementOk / IG: ecomanagement_ok
ECONOVO AGROVIAL,"Herramientas, tractores, venta viales",Lote Aire Libre - 832,econovoagrovial.com.ar / FB e IG: econovoagrovial
ECOSOL,Energía eléctrica,Lote Aire Libre - 1551,No especificada
EDECAN SILOS,"Silos, elevadores, eq. ganadero, implementos",Lote Aire Libre - 1001,silosedecan.com.ar / FB e IG: silosedecan
EDP AGRO & PRIMIA,"Nutrición animal, ganadería, soluciones",Sector Ganadería - 1941,primianutricion.com.ar / FB e IG: primianutricion
EGAR SRL,Fabricante,Carpa 2 - L06,egarsrl.com / FB e IG: egarsrl
EL AMARILLO SRL,"Sembradoras, implementos agrícolas",Lote Aire Libre - 1361,dumaire.com.ar / FB e IG: dumaire.sembradoras
EL FIERRO SRL,Acoplados tolvas,Lote Aire Libre - 1366,FB e IG: acoplados el fierro
EL GRILLO,"Tolvas, remolques, implementos",Lote Aire Libre - 1552,acopladoselgrillo.com / FB e IG: acopladoselgrillo
EL TERO,Talabartería,Sector Ganadería - 1828,eltero.com.ar / IG: eltero.ar
EL TORITO,"Hidráulico, fabricante, acc. sembradoras",Lote Aire Libre - 227,eltorito.com.ar / FB: Oleohidraulica-El-Torito / IG: eltoritosistemashidraulicos
ENERGY MERCOSUR S.A.,Energías renovables,Lote Aire Libre - N20,energymercosur.com / FB e IG: Energy Mercosur
ENERTIK,"Renovables, solar, bombas, baterías",Lote Aire Libre - 14210,enertik.com/ar / FB e IG: enertik.argentina / X: enertik_ar
ESSEN,"Gastronomía, consultoría",Carpa 2 - T15,unamamacroata.com.ar / FB e IG: una Mamá Croata
EURO TORQUE - FPT,"Motores, grupos electrógenos, servicios",Sector Ganadería - 1914,eurotorque.com.ar / FB e IG: euro torque
EVER WEAR SA,"Fabricante, agropartes, importaciones",Carpa 2 - RO2,everwear.com.ar / FB: ever wear sa / IG: everwear.arg
FACMA,"Contratistas rurales, asociaciones",Centro Agropampero,facma.com.ar / FB e IG: AgroContratistas / X: AC_FACMA
FARMQUIP ARGENTINA,"Eq. ganadero, instalaciones, herramientas",Lote Aire Libre - 1351,"farmquip.com.ar / FB, X e IG: farmquipoficial"
FEBRA IMPLEMENTOS,Fabricante de maquinaria agrícola,Lote Aire Libre - 1036 B,FB e IG: febraimplementosagro
FEDERACION AGRARIA ARG.,"Asociaciones, semillas",Centro Agropampero,faa.com.ar / FB: federacion agraria arg / X e IG: federacion_agraria
MINISTRY AGRIC. GERMANY,"Asociaciones, entidades e instituciones",Lote Aire Libre - 467,bmleh.de
FEED-PLAST,"Comederos, industria plástica",Sector Ganadería - 1929,feedplast.com.ar / FB: feedplastarg / IG: feedplast
FENDT,"Fabricante, tractores, cosechadoras",Lote Aire Libre - 910,fendt.com/ar / FB: Fendt.Hispano / IG: fendt.hispano
FERCAM,"Sembradoras, fertilizadoras, fabricante",Lote Aire Libre - 1220,fercam.com.ar / FB e IG: fercam.sembradoras
FERTILIZADORAS SR,"Fertilizadoras, acc. sembradoras",Lote Aire Libre - 410,metalurgica-sr.com.ar / FB e IG: srfertilizadoras
FILTROS LANSS,"Filtros motores, maquinaria, camiones",Carpa 1 - A10,lanss.com.ar
FINNING ARGENTINA,"Maquinas y herramientas, servicios",Lote Aire Libre - 731,finning.com / FB: finningsudamerica / IG: finningcaterpillar
FONTANA MAQUINAS,"Máquinas agrícolas, implementos, rastras",Lote Aire Libre - 268,fontanasrl.com.ar / FB e IG: fontana_maquinas_agricolas
FORD ARGENTINA S.C.A.,Automotrices,Lote Aire Libre - 600,ford.com.ar / FB e IG: fordargentina
FORWARD FIELDS SRL,"Henificación, desmalezadoras, rastras",Lote Aire Libre - 1262,forwardfields.com.ar / IG: forward.fields
FOTON ARGENTINA,Automotrices,Acceso Oeste 10951,foton.com.ar / FB e IG: foton.argentina
FRAGA SRL,Fabricante de maquinaria agrícola,Lote Aire Libre - E26,fragamaquinarias.com.ar / FB e IG: fragaimplementosagricolas
FRANCO FABRIL SA,"Fabricante, agropartes, cabezales",Lote Aire Libre - 1452,"francofabrilsa.com.ar / FB, X e IG: francofabrilsa"
FRANKLIN / ROTOR PUMP,"Bombas, riego, grupos electrógenos",Lote Aire Libre - 875,"rotorpump.com / FB, X e IG: rotorpump"
FUNDACIÓN ARGENINTA,"Administración de proyectos, internacional",Centro Agropampero,argeninta.org.ar / X e IG: argeninta
FUNDACIÓN BARBECHANDO,"Asociaciones, asesoría",Centro Agropampero,"barbechando.org / FB, X e IG: barbechando"
FUNDACION MAIZTEGUI,Salud,Lote Aire Libre - 1442,fundacionmaiztegui.com.ar / FB e IG: fundacionmaiztegui
GALAMB AGRO,Sistemas de riego agrícola,Lote Aire Libre - 1069,galamb.com.ar / FB e IG: galambagro
GAUSS LANDTECHNIK S.A,"Maquinaria, tractores, repuestos",Lote Aire Libre - 1230,gauss-landtechnik.com.ar / IG: gausslandtechnik
GEMA ARGENTINA,"Máquinas viales, agroindustria, eq. ganadero",Lote Aire Libre - 225,gemaargentina.com / FB e IG: gema.argentina
GENARO L. FERNANDEZ,"Consultoría, servicios financieros",Carpa 1 - F06,glfcpa.com / IG: glf_cpa
GENETICA GLOBAL SA,"Ganadería, consultoría, biotecnología",Sector Ganadería - 1936,geneticaglobal.com.ar / FB e IG: geneticaglobal
GENOVESE MÁQUINAS,"Fabricante, repuestos, implementos",Lote Aire Libre - 1050,metalurgicagenovese.com / FB e IG: metalurgicagenovese / X: metgenovese
GEOAGRIS,"Telemetría, maquinaria, ag. precisión",Espacio AgTech - AG09/10,"geoagris.com / FB, X e IG: geoagris"
GERONZI,"Agroindustria, sembradoras, ag. precisión",Lote Aire Libre - 1340,geronzi.com.ar / FB e IG: geronzi.siembra
GIMETAL S.R.L.,"Tolvas, henificación, sembradoras",Lote Aire Libre - 428,gimetal.com.ar / FB e IG: gimetal_srl
GIORGI S.A.,"Fabricante, sembradoras, implementos",Lote Aire Libre - 760,giorgi.com.ar / FB e IG: giorgi.maquinas.agricolas / X: GiorgiSA2
GLOBAL EXTENT S.R.L,"Máquinas agrícolas, renovables",Lote Aire Libre - 967,"gx.com.ar / FB, X e IG: globalextent"
GLOTÓN CHICKEN TRUCK,Gastronomía,Gastronomía,IG: chickentruck2019
GOBIERNO ENTRE RIOS,"Artículos rurales, asociaciones",VIP Lounge,"entrerios.gov.ar / FB, X e IG: gobiernoER"
GOBIERNO CIUDAD BA,"Asociaciones, entidades e instituciones",Lote Aire Libre - 582,buenosaires.gob.ar / X e IG: desarrolloeconomicoba
GOBIERNO DE CORDOBA,Institución,Lote Aire Libre - 215,"cba.gov.ar / FB, X e IG: gobdecordoba"
GOBIERNO DE SALTA,"Asociaciones, entidades e instituciones",Lote Aire Libre - 221,salta.gov.ar / FB e IG: mproduccionymineriasalta / X: MdeProduccion
GOBIERNO SGO. ESTERO,"Asociaciones, comercio exterior",Lote Aire Libre - 1240,casadesantiago.gob.ar / FB: Procom01 / X: RRILYCOMEX
GOMERIA ALTAMIRANO,Neumáticos,Lote Aire Libre - 1504,gomeriasaltamirano.com.ar / FB e IG: gomeria.altamirano
GRANARIA SA,"Semillas, alimentos",Carpa 1 - A02,granaria.com.ar / FB e IG: granaria_sa
GRASS CUTTER,"Desmalezadoras, fertilizadoras, niveladoras",Lote Aire Libre - 1464,grasscutter.com.ar / FB: GrassCutter / IG: grasscutterargentina
GROSSPAL VIALCAM S.A,Fabricante maquinaria agrícola y viales,Lote Aire Libre - 1315,"grosspal.com / FB, X e IG: grosspaloficial"
GRÚAS SAN BLAS,Venta/alquiler maquinaria y grúas,Lote Aire Libre - 1432,gsb.com.ar / FB: Grúas San Blas / IG: gruassanblas
GRUPO ALEMOR S.R.L,"Agroindustria, pulverizadoras, consultoría",Lote Aire Libre - E38,grupoalemor.com / FB e IG: grupoalemor
GRUPO ANTELO,Automotrices,Lote Aire Libre - P94,grupoantelo.com.ar / FB e IG: grupoantelo
GRUPO CENCERRO,Asesoramiento y consultoría,Carpa 1 - G04,"grupocencerro.com / FB, X e IG: grupocencerro"
GRUPO KELSOFT,Tecnología,Espacio AgTech - AG30,grupokelsoft.com / IG: grupo_kelsoft
GRUPO PREMIERE,Construcción,Carpa 2 - 012,grupopremiere.com.ar / FB e IG: grupo_premiere
GUIA MANT. INDUSTRIAL,"Editorial, marketing digital",Carpa 2 - T04,gidemasrl.com / FB: gidemasrl / IG: Guiademantenimiento
HENAN BROAD TOP,"Acc. sembradoras, eq. industrial",Carpa 1 - G06,topmetalwork.com
HIDRAULICA PIRLES,"Hidráulico, fabricante, repuestos",Lote Aire Libre - 1427,hidraulicapirles.com.ar / FB e IG: hidraulicapirles
HONDA MOTOR ARG.,"Productos fuerza, motos, marina, autos",Lote Aire Libre - 1041,honda.com.ar / FB e IG: hondapfargentina
HOTEL COLONIAL S.N.,Hotelería,San Nicolás,hotelcolonialsannicolas.com / FB e IG: hotelcolonial_sannicolas
HUNTER INNOVATION,Energías renovables (heladeras 12V),Lote Aire Libre - E37,heladeras-12volts.com.ar / IG: heladeras_12volts
IAN SA,"Fabricante implementos, soldadura",Lote Aire Libre - 1553,ianmeturgica.com.ar / FB e IG: ian_metalurgica
ICBC ARGENTINA,"Bancos y servicios financieros, COMEX",Lote Aire Libre - 670,"pymes.icbc.com.ar / FB, X e IG: icbc.argentina"
IFC TECNO,"Ag. precisión, pulverización, Ag-Tech",Carpa 2 - 514,ifctecno.com.ar / FB e IG: ifctecno
IGRIEGA,Productos y máquinas viales,Carpa 1 - A01,igriega.com.ar / FB e IG: erectionconstruccion
IMPLEMENTOS KENTUCKY,Implementos agrícolas,Lote Aire Libre - 1552 B,IG: kentucky_implementos
IMPORTRADE SA,"Tractores, palas, viales",Lote Aire Libre - 1701,importrade.com.ar / FB e IG: importrade_sa
IND. JUAN F. SECCO S.A.,"Venta/alquiler maquinaria, motores, siderurgia",1423B / Carpa 1-J05,secco.com.ar / IG: secco.equipos
INDECAR MAQUINARIAS,Máquinas agrícolas,Lote Aire Libre - 540,indecar-agro.com.ar / FB e IG: indecarmaquinarias
ROSSMET SRL,"Repuestos, fabricante maquinaria, cabezales",Lote Aire Libre - 1231,rossmet.com.ar / FB e IG: rossmet srl
INDUSTRIAS COMOFRA,"Tolvas, mixers, embolsadora",Lote Aire Libre - 121,"comofrasrl.com.ar / FB, X e IG: comofrasrl"
INDUSTRIAS ERCA S.A.,"Máquinas agrícolas, sembradoras, rastras",Lote Aire Libre - 740,erca.com.ar / FB e IG: industrias.erca
JOHN DEERE ARGENTINA,"Máquinas agrícolas, ag. precisión",Lotes 130 a 160,"johndeere.com.ar / FB, X e IG: johndeereargentina"
INDUSTRIAS MONTECOR,"Máquinas agrícolas, ganadería, tolvas",Lote Aire Libre - 1120,"industriasmontecor.com.ar / FB, X e IG: indmontecar"
INDUSTRIAS PESCE S.A.,"Fabricante, implementos, rastras",Lote Aire Libre - 1261,industriaspesce.com.ar / FB e IG: Industriaspesce
INDUSTRIAS TANGO,"Fabricante, implementos agrícolas",Sector Ganadería - 1927,industriastango.com.ar / IG: industriastango
ING. ALEJANDRO PANNUNZIO,"Riego, asesoramiento y consultoría",Carpa 1 - C02,ingenieria-en-riego.com / X e IG: alepannunzio
INGERSOLL ARGENTINA,"Agropartes, repuestos, exportaciones",Carpa 1 - C08,ingersollarg.com.ar / X e IG: ingersollarg
INSTRUMENTAL PASTEUR,"Lab. agroindustrial, software pesaje",Carpa 2 - 006,instrumentalpasteur.com.ar / FB e IG: instrumentalpasteur
INVERSION B 5.A.,"Implementos agrícolas, fabricante maquinaria",Lote Aire Libre - M09,planbmaquinarias.ar / FB: Bettiga.Enrique / IG: bunker_agro
IPCVA,"Asociaciones, ganadería, institución",Sector Ganadería - 1912,"ipcva.com.ar / FB, X e IG: ipcva"
IPERNET,"Energía solar, video vigilancia IP",Sector Ganadería - 1940,ipernet.com.ar / IG: grupoipernet
IPESASILO,"Silobolsas, industria, agroindustria, insumos",Lote Aire Libre - 800,"ipesasilo.com.ar / FB, X e IG: ipesasiloarg"
IRRINOR SISTEMAS RIEGO,"Riego, tubos y accesorios",Plaza Seca - AG35,irrinor.com.ar / IG: irrinor
IVECO ARGENTINA SA,"Camiones, automotrices",Lote Aire Libre - 1450,"iveco.com.ar / FB, X e IG: IvecoArgentina"
JACTO ARGENTINA,Fabricante de maquinaria agrícola,Lote Aire Libre - 400,"jacto.com / FB, X e IG: jactoargentina"
JAUREGUI LORDA-HACIENDA,Ganadería,Sector Ganadería - 1933,jaureguilorda.com.ar / IG: jauregui_lorda
JORNADEROSAGRO,"Asociaciones, educación, administración",Carpa Agropampero,jornaderos.com / FB e IG: jornaderosagro
VÍCTOR JURI,"Sembradoras, fertilizadoras, fabricante",Lote Aire Libre - 310,"victorjuri.com.ar / FB, X e IG: ind_victorjuri"
KAESER COMPRESORES,"Herramientas, maquinaria, alquiler",Lote Aire Libre - 1424 B,kaeser.com.ar / IG: kaeserargentina
KAFÚ METALURGICA SRL,Implementos agrícolas y forestales,Lote Aire Libre - E22,FB e IG: metalurgicakafu
KRASTER ARGENTINA,"Eq. ganadero, galpones, instalaciones",Sector Ganadería - 1935,kraster.com.ar / FB e IG: krasterargentina
KUBOTA,"Tractores, implementos, forrajes",Lote Aire Libre - 821,kubota.com.ar / FB e IG: kubotaargentina
LUIS ANGEL LANCIONI SRL,"Máquinas agrícolas, fertilizadoras, forrajes, tractores",Lote Aire Libre - 1330,luisangellancioni.com.ar / FB: Luis Angel Lancioni SRL / IG: lancionisrl
LA PIPIOLA SELLADORAS,"Herramientas, silobolsa",Carpa 1 - F04,lapipiola.com.ar / selladorasilobolsa.com.ar
LA RED RURAL,Medios de comunicación,Lote Aire Libre - M17,pampanuestra.com.ar
LDC-LOUIS DREYFUS,"Exportaciones, insumos",Plot - N65,ldc.com/ar/es / FB e IG: mundomacroldc / X: WeAreLDC
LEAF AGROTRONICS,"Agricultura de precisión, tecnología",Lote Aire Libre - 420,leafagrotronics.com / FB e IG: leaf.agrotronics
LINDSAY IRRI-AR S.A.,Equipos y sistemas de riego,Lote Aire Libre - 1149,irri-ar.com.ar / IG: irri.ar
LONERA TASZTEX,"Eq. ganadero, comederos, tanques",Sector Ganadería - 1822,tasztex.com / FB: lonera tasztex / X: Tasztex / IG: lonerafasztex
LOPEZ GROUP,"Repuestos, embragues, consultoría, filtros",Carpa 2 - T10,lopezfrenos.com / FB e IG: lopezfrenosyembragues
LS ELECTROMECANICA S.A.,"Fabricante, tecnología, granos",Carpa 1 - G10,ls-arg.com / FB e IG: Is_electromecanica_sa
LSEG,Servicios,Espacio AgTech - AG34,No especificada
LUBRIFILM,"Filtros y lubricantes, agroindustria, tanques",Lote Aire Libre - E16,lubrifilmgroup.com / FB e IG: lubrifilmgroup
LUCAS MONTI,"Gastronomía, alimentos, bebidas",Gastronomía,"FB, X e IG: riminicaffebar"
LÜSQTOFF,"Herramientas, construcción, máquinas agrícolas",Lote Aire Libre - E23,lusqtoff.com.ar / FB e IG: lusqtoff
M2 DESARROLLOS INMOB.,Construcción,Lote Aire Libre - 1460,m2desarrollos.com.ar / FB e IG: m2_desarrollos
MACHVISION,"Tecnología, ag. precisión",Espacio AgTech - AG33,machvision.com.ar / FB e IG: Machvision
MAGRIBA,"Asociaciones, fab. maquinaria, agropartes",Centro Agropampero,magriba.com.ar / FB e IG: Magriba
MAINERO,"Máquinas agrícolas, mixers, cabezales, henificación",Lote Aire Libre - 1020,mainero.com / FB e IG: maineromaquinariaagricola
MAIZAR,"Asociaciones, entidades e instituciones",Entidad,"maizar.org.ar / FB, X e IG: maizararg"
MAIZCO S.A.I. Y C.,"Implementos, máquinas, cabezales",Lote Aire Libre - 1141,maizco.com.ar / FB e IG: maizco_oficial
MANN-FILTER ARGENTINA,Filtros maquinaria agrícola y motores,Lote Aire Libre - 968,mann-filter.com/ar-es / FB e IG: mannfilter_conosur
MÁQUINAS AGRÍCOLAS OMBU,"Tolvas, cabezales, pulverizadoras, remolques",Lote Aire Libre - 530,maquinasombu.com.ar / FB e IG: maquinasombu
MARCELINI,"Acoplados transporte maquinaria, remolques",Lote Aire Libre - 1060,marcelini.com.ar / FB e IG: industriasmarcelini
MARINELLI TECHNOLOGY,"Tecnología, drones, electrónica, Ag-Tech",Lote Aire Libre - 963,"marinellitechnology.com.ar / FB, X e IG: Marinellitech"
MARTÍN ERRAZQUIN,"Máquinas agrícolas, granos",Lote Aire Libre - 962,IG: errazquinartin
MARTINEZ Y STANECK S.A.,"Máquinas agrícolas, mixers, embolsadora",Lote Aire Libre - 1363,martinezystaneck.com.ar / FB e IG: martinezystaneck
MASSEY FERGUSON,"Máquinas agrícolas, maquinaria",Lote Aire Libre - 1214,masseyferguson.com.ar / FB e IG: masseyfergusonhispano / X: MF_Argentina
**MAXUS,KAIYI,AUSTONE**,"Automotrices, neumáticos"
MC PINTURAS,Pintura en la agroindustria,"Loma Verde, Escobar",mcpinturas.com.ar
MECANO GANADERO S.A.,"Industria, construcción, inst. ganaderas",Lote Aire Libre - 1250,"mecanoganadero.com.ar / FB, X e IG: mecanoganadero"
MEGA,"Secadoras de grano, renovables",Lote Aire Libre - 308,ingenieriamega.com / IG: ingenieriamega
MERCEDES-BENZ CAMIONES,Automotrices,Lote Aire Libre - 900,mercedes-benz-trucks.com.ar / FB e IG: mercedesbenzcamionesybuses_arg
MERCOBRAS S.A.,"Ag. precisión, meteorología, riego",Carpa 2 - 005,mercobras.com.ar
METALFOR,"Fabricante de maquinaria, pulverizadoras, cosechadoras",Lotes 630-640,"metalfor.com / FB, X e IG: metalforsa"
METALPAZ,Fabricación implementos agrícolas,Lote Aire Libre - 1251,metalpaz.com.ar / FB e IG: Metalpaz
METALURGICA CELE S.A.,"Sembradoras, rastras",Lote Aire Libre - 1343,celesa.com.ar / FB e IG: metalúrgica CELE S.A.
METALURGICA CINALLI,Implementos agrícolas,Lote Aire Libre - 1440,metcinalli.com.ar / FB e IG: metcinalli
METALURGICA DE 9 SRL,"Casillas, módulos, fabricante, alquiler",Lote Aire Libre - 222,mde9.com.ar / FB e IG: metalurgicade9srl
METALURGICA LF,"Fabricación implementos, soluciones agrícolas",Lote Aire Libre - 1425,metalurgicalf.com.ar / FB e IG: metalurgicalf
METRAIMPORT,Servicios,Carpa 2 - K10,No especificada
METZER ARGENTINA,Sistemas de riego agrícola,Lote Aire Libre - 461,"metzer.com.ar / FB, X e IG: Metzer Argentina"
MICHELIN,Neumáticos,Lote Aire Libre - P100,michelin.com.ar / FB e IG: Michelin Argentina
