Listado Exhaustivo de Expositores Expoagro 2026,,,
MICROELECT TECNOLOGIA,"Ag. precisión, monitoreo siembra",Carpa 1 - A07,microelect.com.ar / FB e IG: microelectoficial
MIGNANI SRL,"Rodamientos, lubricación, repuestos sembradoras",Carpa 1 - G02,"mignanisrl.com.ar / FB, X e IG: mignanisrl"
MIN. DESARROLLO AGR. PBA,"Asociaciones, entidades e instituciones",Lote Aire Libre - 210,"gba.gob.ar/desarrollo_agrario / FB, X e IG: agrariopba"
MIN. DES. PROD. SANTA FE,"Asociaciones, entidades e instituciones",Lote Aire Libre - P50,"santafe.gov.ar/produccion / FB, X e IG: desarrolloproductivosf"
MKL AGRO,"Tecnología, ag. precisión",Espacio AgTech - AG27,mklagro.com / IG: mklagro
MLS SEMBRADORAS,Sembradoras,Lote Aire Libre - 1420,mlssembradoras.com / FB e X: MLS Sembradoras
MOD. ARQ. MODULAR,"Módulos habitacionales, construcción, oficinas",Lote Aire Libre - 961,maduloscac.com / FB e IG: modarquitecturamodular
MONTANARI,Automotrices,Carpa 1 - D06,montanari.com.ar
MONTENEGRO S.A.,"Fab. maquinaria, tolvas, rastras, riego",Lote Aire Libre - 830,montenegroargentina.com / FB e IG: Montenegro Argentina
MONUMENTAL,"Sembradoras, máquinas agrícolas",Lote Aire Libre - P80,sembradorasmonumental.com / FB e IG: Sembradoras Monumental
MORO HIDRAULICA SRL,"Hidráulico, fab. componentes oleohidráulicos",Lote Aire Libre - 1367,morohidraulica.com.ar / FB e IG: morohidraulica
MOTORPART SRL,"Venta viales, tractores, repuestos",Lote Aire Libre - 1561,motorpart.com.ar / FB e IG: motorpart.vial
MOZZONI SRL,"Mixers, eq. ganadero, agroindustria",Lote Aire Libre - 1129,mozzoniweb.com.ar / FB e IG: mozzonifabrica
MUG4X4,Importaciones,Lote Aire Libre - 1466,mug4x4.com / FB e IG: mug4x4
MUNI. ESTEBAN ECHEVERRÍA,"Institución, medios de comunicación",Carpa 1 - B01,"estebanecheverria.gob.ar / FB, X e IG: municipioee"
MUNICIPALIDAD DE JUNIN,"Institución, turismo, servicios",Carpa 2 - 510,junin.tur.ar / FB e IG: Junín Turismo / X: Turismo Junin
MUNICIPALIDAD SAN NICOLÁS,"Institución, turismo, gastronomía, industria",Lote Aire Libre - 470,sannicolasciudad.gob.ar / FB e IG: SNciudad
MYNGROUP,"Productos y máquinas viales, repuestos",Lote Aire Libre - 1541,myngroup.com.ar / FB e IG: Myn.group
NALA CATERING,"Servicios catering, gastronomía, alimentos",Gastronomía,FB: Nala Catering / IG: cateringnala
NCH,Lubricación,Carpa 1 - H05,la.nch.com / IG: NCH Argentina / FB: NCHLatinoamerica
NEGOCIOS DE HACIENDA S.A.,Ganadería,Sector Ganadería,negociosdehacienda.com.ar / IG: negocios.de.hacienda
NERA,"Fintech, financiación, servicios financieros",Lote Aire Libre - 668,"nera-agro.com / FB, X e IG: nera.agro"
NETAFIM ARGENTINA SA,"Sistemas de riego, ag. precisión",Lote Aire Libre - 1332,"netafim.com / FB, X e IG: netafimargentina"
NEUMÁTICOS CORRAL,Neumáticos,Lote Aire Libre - 1422,neumaticoscorral.com.ar / FB: Neumaticos Corral / IG: neumaticoscorral
NEURALSOFT,Software de gestión,Carpa 2 - O 02,neuralsoft.com / IG: neuralsoft_erp
NEW HOLLAND ARGENTINA,"Máquinas agrícolas, tractores, cosechadoras",Lote Aire Libre - P30,"newholland.com / FB, X e IG: newhollandarg"
NIDERA SEMILLAS,Semillas,Plot - 250,"niderasemillas.com.ar / FB, X e IG: Niderasemillas"
NK SEMILLAS,Semillas,Plot - 230,"nksemillas.com.ar / FB, X e IG: nksemillas"
NORDHEIMER,"Inmobiliaria, asesoramiento y consultoría",Lote Aire Libre - E35,nordheimer.com / FB e IG: nordheimercamposyestancias
NORTENE PLASTICOS LTDA,"Silobolsa, geomembranas",Carpa 2 - S04,nortene.com.br / IG: nortenebrasil_oficial
NUMACO S.A.,"Artículos rurales, fabricante",Lote Aire Libre - 1428,numaco.com.ar / IG: numaco
O.H. GARCIA Y CÍA.,"Accesorios pulverizadoras, repuestos",Carpa 2 - S01,ohgarcia.com.ar / FB e IG: ohgarciaycia
OFFICE AMOBLAMIENTOS,"Muebles, oficinas móviles, construcción",Carpa 2 - M12,officeamoblamientos.com / FB e IG: officeamoblam
OMAR MARTIN,"Palas hidráulicas, retroexcavadoras",Lote Aire Libre - 1249,omarmartin.com.ar / FB e IG: omarmartinempresa
OMBU INDUMENTARIA,Indumentaria y calzado industrial,Lote Aire Libre - P40,ombuindumentaria.com.ar / FB e IG: ombuindumentaria
ORLANDI RURALES,Instalaciones ganaderas,Lote Aire Libre - 1610,orlandirurales.com / FB e IG: Orlandi Rurales SA
OSVALDO R. VARELA E HIJOS,"Inst. ganaderas, agroind., artículos rurales",Lote Aire Libre - 1461,varelarurales.com.ar / IG: varela_rurales
OVER MEDICINA VET.,Laboratorio veterinario,Ganadería - 1931,over.com.ar / FB e IG: over.med.vet
OXI MERCEDES S.A,"Herramientas, construcción, eq. industrial",Carpa 1 - H08,oximercedes.com.ar / FB e IG: oximercedes
PAIRGEARS LTD,"Engranajes, transmisiones, rodamientos",Carpa 2 - M13,pairgears.com / FB: PairGears LTD
PALOU,Extracción de granos en silos,Lote Aire Libre - 328,palou.com.ar / FB e IG: palou_oficial
PAMPERO,Indumentaria industrial y de protección,Centro Agropampero,pampero.com.ar / FB: pampero / IG: pamperousointensivo
PAMPERO IMPLEMENTOS,"Máquinas agrícolas, importaciones",Lote Aire Libre - 1252,mpampero.com.ar / IG: pampero.sa
PATAGON PERGAMINO,Gastronomía,Gastronomía,FB e IG: Patagon Pergamino
PATAGONIA CAMPERS,"Motorhome, casillas, vehículos",Lote Aire Libre - 1418,patagoniacampers.com / FB e IG: patagoniacampers / X: infocampers
PAUNY S.A.,"Tractores, fabricante",Lote Aire Libre - 510,pauny.com.ar / FB: pauny s.a. oficial / X e IG: PAUNY SA
PEDRO NOEL IREY SRL,Ganadería,Sector Ganadería - 1938,irey.com.ar / FB e IG: Pedro Noel Irey Srl
PENSAGRO,"Ganadería, alambrados, agroindustria",Sector Ganadería - 1942,pensagro.com / IG: pens_agro
PERSONAL TECH,"Tecnología, telecomunicaciones",Coworking 1 - 2,personal.com.ar/tech
PERTEN INSTRUMENTS,"Soluciones agrícolas, ag. precisión, tecnología",Carpa 1 - A09,"perkinelmer.com.ar / FB, X e IG: perkinelmer"
PHYSIS INFÓRMATICA,Software agropecuario,Carpa 1 - B10,physis.com.ar / FB e IG: physisinformatica
PIEROBON S.A.,"Sembradoras, embolsadora",Lote Aire Libre - 1044,pierobon.com.ar / FB e IG: pierobonsa / X: pierobonsa
PIERSANTI,"Cabezales, máquinas, cosechadoras",Lote Aire Libre - 1030,piersanti.com.ar / FB e IG: piersantiplataformas / X: PiersantiWeb
PLANTIUM,"Ag. precisión, tecnología, máquinas",Lote Aire Libre - 940,"plantium.com / FB, X e IG: plantiumag"
PLASTAR SAN LUIS S.A.,"Silobolsa, películas plásticas",Lote Aire Libre - 463,silobolsa.com / FB e IG: Silobolsa Plastar
PLASTICOS BONAVENTURA,"Plásticos para el agro, fabricante",Carpa 1 - A06,plasticosb.com.ar / FB e IG: plasticosbonaventura
PLATAFORMA CHACRA,"Medios de comunicación, servicios info",Lote Aire Libre - 1062,"revistachacra.com.ar / FB, X e IG: revistachacra"
PRADECON,"Industria, siderurgia",Lote Aire Libre - 1121,"pradecon.com.ar / FB, X e IG: PRADECONsa"
PRIORE AGROPARTES SRL,"Repuestos sembradoras, ag. precisión",Carpa 1 - I02,prioreagropartes.com.ar / FB e IG: prioreagropartes
PSA,Tratamiento de agua,Lote Aire Libre - 964,psa.com.ar / IG: psavida
PTX,"Ag. precisión, componentes pulverización",Lote Aire Libre - N01,"precisionplanting.com.ar / FB, X e IG: precisionplantingarg"
PUERTO SAN NICOLAS,"Infraestructura portuaria, logística, transporte",Lote Aire Libre - N75,puertosannicolas.com / FB e IG: puertosn
PUNA BIO,Biotecnología,Lote Aire Libre - 581,No especificada
QALA DESARROLLOS,"Construcción, inmobiliaria, viviendas",Coworking CW4,qaladesarrollos.com.ar / FB e IG: qaladesarrollos
QTS SRL,"Tecnología, software agro, monitoreo",Carpa 1 - G07,qtsagro.net / FB: qtssrl.argentina
RADIO DOS ROSARIO,Comunicaciones,Lote Aire Libre - M10,"rosario3.com / FB, X e IG: Radio2 Rosario"
RADIO MITRE,Medios de comunicación,Lote Aire Libre – M18,"ar.cienradios.com / FB, X e IG: radiomitre"
RADIO RIVADAVIA,"Medios de comunicación, prensa",Lote Aire Libre - M15,"rivadavia.com.ar / FB, X e IG: rivadavia630"
RAMAX AGRICULTURA,"Pulverizadoras, fertilización líquida",Lote Aire Libre - E14,ramax.com.ar / FB e IG: Ramax Agricultura
RC ONLINE - DJI AGRICULTURE,"Ag. precisión drones, capacitación",Sector Ganadería - 1916,djistore.com.ar / FB e IG: dji agriculture argentina
RECURSOS ORGÁNICOS,"Desmalezadoras, viales, soluciones",Lote Aire Libre - E21,recursos-organicos.com / FB e IG: recursos.organicos
REGGI Y CIA. S.R.L.,"Subastas, inmobiliaria, COMEX",Sector Ganadería,reggiycia.com / FB e IG: reggiyciasrl
REINKE IRRIGATION,Sistemas y equipos de riego,Lote Aire Libre - 1500,"reinke.com / FB, X e IG: reinkelatam"
RH WELDING MACHINES,Soldadura y corte,Carpa 2 - K02,ryhsa.com.ar / IG: rh_weldingmachines
RICHIGER MAQUINARIAS,"Fabricante maquinaria, implementos",Lote Aire Libre - 110,richiger.com.ar / FB e IG: richigermaquinarias
RIO URUGUAY SEGUROS (RUS),Aseguradoras,Lote Aire Libre - 120,riouruguay.com.ar / FB e IG: rusagroseguros
ROBINSON LOGISTICS,Logística,Carpa 2 - N02,robinsonlogistics.com.ar / IG: Robinson.logistics
ROLAND H/MAQUINON S.A,"Fabricante maquinaria, tractores",Lote Aire Libre - 369,rolandh.com / FB e IG: rolandhoficial
ROSGAN,"Asociaciones, ganadería",Sector Ganadería,"rosgan.com.ar / FB, X e IG: rosgan_bcr"
ROTOR TANQUES,"Tanques, remolques, riego, comederos",Lote Aire Libre - 870,rotortanques.com / FB e IG: rotortanques
RUIAN JIARUN NEW MATERIAL,"Plásticos para el agro, agroindustria",Carpa 1 - E04,chinanetwrap.com / FB: balernetwrap
RUNCO S.A.,"Ag. precisión, drones, tecnología",Lote Aire Libre - 329,agro.runco.com.ar / FB e IG: runcosa
SAENZ VALIENTE BULLRICH,Ganadería,Sector Ganadería - 1939,saenz-valiente.com / FB e IG: saenzvalientebullrich
SAFE MOTION,"Vehículos eléctricos, transporte",Lote Aire Libre - 880,safemotion.com.ar / FB e IG: safemotion
SCANIA ARGENTINA,"Automotrices, transporte, camiones",Lote Aire Libre - P20,"scania.com.ar / FB, X e IG: scaniaargentina"
SD DIRECCIONES,"Retenes, bombas, agropartes",Carpa 2 - N06,sddirecciones.com.ar / IG: sddirecciones
SEAN METAL SRL,"Inst. ganaderas, comederos, implementos",Lote Aire Libre - 1163,seanmetalsrl.com / FB e IG: seanmetalsrl
SEC. AGRICULTURA / PESCA,"Asociaciones, entidades e instituciones",Lote Aire Libre - P110,"argentina.gob.ar/agricultura / FB, X e IG: agriculturaar"
SEG INTERNATIONAL,"Importaciones, tecnología, seguridad",Carpa 2 - O07,seg.com.ar / FB e IG: SEG International
SENTIDOS,"Gastronomía, alimentos",Gastronomía,IG: sentidos.truck
SERQUIM SA,"Fertilizantes, agroquímicos, fabricante",Sector Ganadería - 1814,serquim.com.ar / FB e IG: serquim.ar
SERV. METEOROLÓGICO NAC.,"Meteorología, información",Centro Agropampero,"smn.gob.ar / FB, X e IG: smn_argentina"
SHACMAN,"Camiones, repuestos, importaciones",Lote Aire Libre - 1505,shacman.com.ar / FB e IG: shacman.arg
SHELL ARGENTINA,Petroleras,Lote Aire Libre - 1040,shell.com.ar / FB e IG: shell_argentina
SIDERSA,"Aceros, industria, siderurgia",Lote Aire Libre - M17,sidersa.com / X e IG: sidersa
SIEMBRA NEUMATICA SRL,"Sembradoras, ag. precisión, repuestos",Lote Aire Libre - 820,siembraneumaticasrl.com.ar / FB e IG: siembraneumatica.arg
SILOS FEYFE,"Silos y accesorios, comederos",Lote Aire Libre - 302,feyfe.com.ar / FB e IG: feyfe2020
SILOS MARISA,"Silos, mecanización, agroindustria",Sector Ganadería - 1810,marisa.com.ar / FB e IG: marisa.silos
SIMA,"Software agropecuario, tecnología",Espacio AgTech – AG05,"sima.ag / FB, X e IG: simaagtech"
SOUTHERN SEEDS PRODUCTION,"Agroindustria, semillas, granos",Carpa 1 - B09,sspseeds.com / IG: SSP_Food
SPRAYTEC,Desarrollo de fertilizantes,Plot - 340,spraytecargentina.com / FB e IG: Spraytecarg
SPRAYTEC S.R.L,Componentes de pulverización,Lote 965 / Carpa 1 - D02,spraytec.com.ar / FB e IG: spraytec_pulverizacion
STARA ARGENTINA S.A,"Fabricante, pulverizadoras, fertilizadoras",Lote Aire Libre - 1150,stara.com.ar / FB e IG: StaraArgentina
**STARLINK,INNOVA**,"Tecnología, telecomunicaciones",Coworking 4
STIHL MOTOIMPLEMENTOS,"Motosierras, mochilas pulverizadoras",Lote Aire Libre - 850,"stihl.com.ar / FB, X e IG: stihl_ar"
STINE SEMILLAS,Semillas,Plot - 450,"stinesemillas.com.ar / FB, X e IG: stinesemillas"
STRONG BLINDADOS,Automotrices,Lote Aire Libre - E34,strongblindados.com / FB e IG: strongblindados
SUMMIT AGRO ARGENTINA,"Agroquímicos, drones",Lote Aire Libre – P16,"summit-agro.com/ar/es / FB, X e IG: summitagroar"
SUPER WALTER,"Sembradoras, implementos, ag. precisión",Lote Aire Libre - 700,superwalter.com.ar / FB e IG: superwaltersembradoras
SUPRA SEMILLAS,"Semillas, insumos",Plot - 350,"suprasemillas.com.ar / FB, X e IG: suprasemillas"
**SV,SERVICIOS VIALES**,"Filtros, maquinaria, herramientas",Carpa 1 - F08
SYL IMPLEMENTOS,"Acoplados tolvas, fabricante",Lote Aire Libre - 1036A,FB e IG: Syl herramientas para campo
SYLWAN S.A.,"Bombas, equipos de riego, cabezales",Lote Aire Libre - 1501,sylwan.com.ar
SYRA,"Fertilizadoras, abonadoras, forrajes",Lote Aire Libre - 1131,syra.com.ar / FB e IG: syra s.a.
T-L / HMSA,"Sistemas riego, tanques, estaciones met.",Lote Aire Libre - 1255,"hmsa.com.ar / FB, X e IG: hmsariego"
TALABARTERÍA ARANDÚ,"Talabartería, artesanías, marroquinería",Ganadería - 1806,arandu.com.ar / FB e IG: arandu.talabarteria
TALIGENT,"Ag-Tech, software, servicios info",Espacio AgTech – AG31,taligent.com.ar / IG: taligent
TALLERES METAL. PRABA,"Pulverizadoras, accesorios",Lote Aire Libre - 1321,pulverizadorespraba.com / FB e IG: Pulverizadores praba
TANGOID SRL,"Tecnología, software, electrónica",Espacio AgTech - AG22,"tangoid.com.ar / FB, X e IG: tangoidarg"
TANZI,Sembradoras,Lote Aire Libre - 550,tanzi.com.ar / FB e IG: tanziagricultura
TAURO - SOLDADURA,"Soldadura, herramientas, eq. industrial",Carpa 1 - D10,tauro.com.ar / FB e IG: Soldadorastauro
TAURUS AGRICOLA,"Maquinas y herramientas, maquinaria vial",Lote Aire Libre - 1469,taurus.com.ar / IG: taurusagricola
TAURUS ENERGIA,"Renovables, solar, grupos electrógenos",Lote Aire Libre - 1463,taurusenergia.com / FB e IG: taurusenergiaok
TBEH - AGRO VIALES,"Movimiento tierra, desmalezadoras",Lote Aire Libre - 810,tbeh.com.ar / FB e IG: tbehoficial
TCL,"Energía solar, electrodomésticos",Lote Aire Libre - 1620,radiovictoria.com.ar/es / IG: tclargentina
TECNICOLON PLATAFORMAS,"Fab. plataformas, cabezales",Lote Aire Libre - 318,tecnicolon.com.ar / FB e IG: tecnicolon_plataformas
TECOMEC SRL,"Ag. precisión, bombas, pulverización",Carpa 1 - H02,tecomec.com / IG: agresagricultura
TEDESCHI,"Fab. maquinaria, sembradoras, forrajes",Lote Aire Libre - 1468,todotedeschi.com / FB e IG: tedeschimaquinarias
TEKRON,"Ag. precisión, drones, tecnología",Lote Aire Libre - 720,tekron.com.ar / FB: Tekron / IG: tekron_dji_droones
TERNIUM,"Siderurgia, industria, aceros",Lote Aire Libre - 570,ternium.com / FB: Ternium.ar / X e IG: terniumargentina
TERRANOVA - 360 YIELD,"Riego, ag. precisión, estercoleras",Lote Aire Libre - 1032,terranovatfc.com / IG: terranova_argentina
TESMA,"Termometría, humedad, Ag-Tech, granos",Carpa 2 - L02,tesma.com.ar / X e IG: tesma
THERRA,"Acoplados tolvas, tanques",Lote Aire Libre - 1421A,therra.com.ar / FB e IG: Therraargentina
TIM ARGENTINA,Fabricante de maquinaria agrícola,Lote Aire Libre - 220,timargentina.com / FB e IG: tim_argentina_
TITAN PNEUS DO BRASIL,Neumáticos,Lote Aire Libre - 1467,titanlat.com/site / IG: titanpneus
TMC AGRO,"Eq. ganadero, ganadería, herramientas",Lote Aire Libre - E39,tmcagro.com / FB e IG: tmcagro
TT GLOBAL,"Movimiento tierra, tecnología",Lote Aire Libre - 951,tt-global.net / FB e IG: doblettglobal
TURBODISEL S.A,"Tractores, viales, grupos, filtros",Lote Aire Libre - 1420B,turbodisel.net / FB e IG: turbodisel_sa
UDOR ARGENTINA SA,"Acc. pulverizadoras, bombas, agropartes",Carpa 1 - F02,udorargentina.com.ar / FB e IG: udor.argentina
UMC Y HACIENDAS,Ganadería,Sector Ganadería,umchv.ar / IG: umc_haciendasvillaguay
UNIVERSIDAD AUSTRAL,"Facultades, institucional",Espacio AgTech - AG06/07,"austral.edu.ar / FB, X e IG: australrosario"
UNIV. CATÓLICA (UCA),"Universidad, facultades, prensa",Espacio AgTech - AG12/13,"uca.edu.ar / FB, X e IG: univcatolicaargentina"
UNYPARTS,"Agropartes, repuestos, implementos",Carpa 2 - L13,unyparts.com.br
VALLEY IRRIGATION,"Equipos de riego, renovables, ag. precisión",Lote Aire Libre - 931,valleyirrigation.com / FB e IG: valley.latinoamerica
VALTRA,"Máquinas agrícolas, tractores, tecnología",Lote Aire Libre - 910,valtra.com.ar / FB e IG: valtrahispano / X: valtraargentina
VENERGY S.A.,"Renovables, módulos habitacionales",Lote Aire Libre - M08,venergy.com.ar
VESCONITE,"Bujes industriales, repuestos agrícolas",Carpa 1- E02,vesarg.com / FB e IG: Vesconite.Argentina
VILLA,"Motores, grupos, tractores, cortadoras",Lote Aire Libre - 1266,"villa.com.ar / FB, X e IG: villamotor"
VILLANUEVA DRONES,"Drones, servicios, tecnología",Lote Aire Libre - N30,villanuevadrones.com.ar / IG: villanueva.drones
VISA AGRO,Tarjeta de crédito,Centro Agropampero,visa.com.ar
VOGE ARGENTINA,Motos,Plaza Seca - AG36/37,vogeargentina.com.ar / FB e IG: vogeargentina
VOLKSWAGEN ARGENTINA,Automotrices,Lote Aire Libre - N35,"volkswagen.com.ar / FB, X e IG: vwargentina"
VOLVO TRUCKS & BUSES,Transporte de carga,Lote Aire Libre - 1320,volvotrucks.com.ar / FB e IG: volvotrucksar
VULCANO S.A.,"Remolques, acoplados, máquinas",Lote Aire Libre - P26,vulcano-remolques.com.ar / FB e IG: vulcanolasrosas
WALD S.A. / WATERDOG,Merchandising y beneficios,Lote Aire Libre - 874,waldsa.com / FB e IG: waterdog.oficial / X: _waterdog
WALTER ARGENTINA,"Herramientas, eq. industrial",Carpa 2 - T03,walterargentina.com / IG: walterabrasivos
WINCAMPO,"Software ganadero, consultoría",Carpa 1 - A04,wincampo.com / FB e IG: wincampo
XAG ATLAS,"Agricultura de precisión, drones",Lote Aire Libre - N70,xagatlas.com / FB e IG: xag.atlas
XINGTAI VOKIN RUBBER,Agropartes,Carpa 1 - I08,cnvokin.en.made-in-china.com
YOMEL,"Henificación, fertilizadoras, implementos",Lote Aire Libre - 920,yomel.com.ar / FB e IG: yomel_argentina / X: yomelargentina
YPF AGRO,"Insumos, servicios agropecuarios",Lote Aire Libre - N55,"ypfagro.com.ar / FB, X e IG: ypfagro"
ZMG ARGENTINA,Máquinas viales y agrícolas,Lote Aire Libre - 632,zmg-argentina.com.ar / FB e IG: zmg argentina
ZOWL LABS SRL,"IA en video e imagen, consultoría",Espacio AgTech – AG18,"zowllabs.com / FB, X e IG: zowl_labs"